___________LINKS____________
link='asdasadasd.com',  text='asdasd</a>'
link='/address_shops/',  text='Адреса'
link='/store/obmen_vozvrat_remont/',  text='Обмен,'
link='/store/garantia/',  text='Гарантия</a></li>'
link='http://service-ok.svyaznoy.ru/',  text='Статус'
link='http://service-ok.svyaznoy.ru/contacts/',  text='Адреса'
link='/reklama/',  text='Реклама'
link='/personal/subscription/go',  text='Подписка'
link='https://www.facebook.com/svyaznoy.ru',  text='<img'
link='http://vk.com/club11445015',  text='<img'
link='http://www.odnoklassniki.ru/svyaznoy',  text='<img'
link='http://my.mail.ru/community/www.svyaznoy.ru/',  text='<img'
link='http://job.svyaznoy.ru/new/?utm_source=top_icon&utm_medium=svyaznoy_friends_link&utm_campaign=svyaznoy',  text='<img'
link='http://www.sclub.ru/',  text='<img'
link='http://www.svyaznoy.ru/info/corporate_for_client',  text='<img'
link='http://www.zagruzka.com/',  text='<img'
link='http://service-ok.svyaznoy.ru/',  text='<img'
link='http://www.svyaznoy.ru/brand-zone/apple2014/c-store/',  text='<img'
link='http://strahovoy.svyaznoy.ru/',  text='<img'
link='http://www.svyaznoy.travel/',  text='<img'
link='http://связноймобайл.рф',  text='<img'
link='http://dom.svyaznoy.ru',  text='<img'
link='http://svzn.fm/',  text='<img'
link='/akit/',  text='<img'
___________TELEPHONE____________
tel='+380969019501'
tel='+380969019501'
tel='+383369019501'
tel='+380969019501'
___________EMAILS____________
mail='alexander.mykulych@gmail.com'
